"0","test_that(""yblm returns correct table"", {"
"0","  tolerance = 1e-5"
"0","  expect_equal(as.numeric(as.matrix(ybanova2)[,-1]), as.numeric(as.matrix(anova2)),tolerance = tolerance)"
"0","})"
"1","Test passed "
"1",""
"1","
"
"0","start = Sys.time()"
"0","anova2 = anova(fit4)"
"0","end = Sys.time()"
"0","fit2_speed = end - start"
"0","#fityb is the result generated by yblm()"
"0","start2 = Sys.time()"
"0","ybanov2 = ybanova(fityb4)"
"0","end2 = Sys.time()"
"0","ybfit2_speed = end2 - start2"
"0",""
"0","ybfit2_speed - fit1_speed"
"1","Time difference of "
"1",""
"1","-0.01528835"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
